1.0,0.9981984496116638
1.0,0.9997146725654602
1.0,0.9995630383491516
1.0,0.9991152882575989
1.0,0.898360550403595
1.0,0.9380218982696533
1.0,0.11960010975599289
1.0,0.5029575228691101
1.0,0.9942025542259216
1.0,0.8797357678413391
1.0,0.9956509470939636
1.0,0.9995601773262024
1.0,0.9938640594482422
1.0,7.440724147933508e-10
1.0,4.980362518836046e-06
1.0,0.9922391176223755
1.0,0.9949572682380676
1.0,0.9998369216918945
1.0,0.9999111890792847
1.0,0.9997031092643738
1.0,2.86129989035544e-06
1.0,0.9990873336791992
1.0,0.9982483386993408
1.0,0.9909680485725403
1.0,0.9985560774803162
1.0,0.9992235898971558
1.0,0.9985560774803162
1.0,0.999267041683197
1.0,0.9949160814285278
1.0,0.9994551539421082
1.0,0.9995366334915161
1.0,0.8513258099555969
1.0,0.880202054977417
1.0,0.9119062423706055
1.0,0.8863404393196106
1.0,0.5885542035102844
1.0,0.9798702001571655
1.0,0.6324717998504639
0.0,3.005691553426004e-07
0.0,2.6038097900027424e-08
0.0,1.7354996373342146e-07
0.0,0.02067011222243309
0.0,6.174842859252294e-09
0.0,4.089928742900817e-11
0.0,3.0908470307622338e-06
0.0,2.5463161819061497e-06
0.0,3.876432674587704e-05
0.0,1.945351435495013e-09
0.0,0.0008735249284654856
0.0,0.011877506971359253
0.0,1.2764045095536858e-05
0.0,0.010200534015893936
0.0,3.21249116197464e-09
0.0,9.142691048680263e-09
0.0,1.0448586440503504e-09
0.0,0.0003399905108381063
0.0,7.753534703169862e-08
0.0,5.2587360244160664e-08
0.0,1.7878907101476216e-06
0.0,0.02111303247511387
0.0,0.00046529353130608797
0.0,1.3664596565376996e-08
0.0,5.977518071631494e-07
0.0,0.43247273564338684
0.0,5.900468025288319e-08
0.0,3.052581689644285e-07
0.0,0.0007982102688401937
0.0,1.0510168291233413e-09
0.0,0.005884626880288124
0.0,7.031732820905745e-06
0.0,0.07051140815019608
0.0,1.84445088962093e-05
0.0,0.0028796375263482332
0.0,5.477459197322787e-08
0.0,3.71492060367018e-05
0.0,4.0686740088169415e-10
0.0,5.796119140200062e-08
0.0,0.0002479750837665051
0.0,8.654221892356873e-05
0.0,0.0001976004132302478
0.0,3.109350554808543e-09
0.0,4.480356363689708e-11
0.0,2.5347733867420175e-07
0.0,0.38718587160110474
0.0,0.42369720339775085
0.0,4.967733548255637e-05
0.0,4.364004817236644e-12
0.0,3.235305121052079e-05
0.0,0.0019438177114352584
0.0,1.6121686208236952e-09
0.0,1.6104213784728927e-07
0.0,3.940662907098158e-08
0.0,2.7301259706291603e-06
0.0,0.009363777935504913
0.0,5.058569513494149e-06
0.0,3.5921024391427636e-05
0.0,1.3072584126305742e-09
0.0,0.00359552213922143
0.0,0.003856649622321129
0.0,1.8227783016300236e-07
0.0,9.826374736121579e-08
0.0,1.1564103452599284e-08
0.0,0.010950225405395031
0.0,7.470479204130243e-07
0.0,4.5600768316944595e-07
0.0,9.309404163104773e-07
0.0,5.32140242981427e-09
0.0,1.1662200094519903e-09
0.0,2.147716259059962e-05
0.0,0.0005939353723078966
0.0,7.207892060989707e-10
0.0,0.47638076543807983
0.0,4.0830364866906166e-08
0.0,0.0003603601362556219
0.0,0.02443511411547661
0.0,7.566042313555954e-06
0.0,2.7175916628152663e-08
0.0,0.00013085486716590822
0.0,0.00037771876668557525
0.0,2.0148496332694776e-05
0.0,2.2937412722967565e-05
0.0,2.8691124498436693e-07
0.0,5.518237422563743e-09
0.0,0.0008008196600712836
0.0,2.02714727493003e-06
0.0,0.07597231864929199
0.0,6.410385111621508e-08
0.0,8.451923463326239e-07
0.0,0.006444285158067942
0.0,9.662633715379343e-08
0.0,6.234243676850326e-11
0.0,1.2699522812908981e-05
0.0,2.9055133836664027e-06
0.0,2.613236347315251e-06
0.0,6.469157233368605e-05
0.0,2.588576251127961e-07
0.0,0.5526315569877625
0.0,0.001270502689294517
0.0,5.982262882753275e-05
0.0,0.0007139337249100208
0.0,0.0018422174034640193
0.0,2.568647738954155e-09
0.0,0.00015001153224147856
0.0,0.0001605305151315406
0.0,1.220004577362488e-07
0.0,1.190620779051299e-11
0.0,1.042653341443156e-08
0.0,0.0661252960562706
0.0,2.789338168440736e-06
0.0,3.9178241206805353e-10
0.0,1.4766914357977612e-09
0.0,0.004294917918741703
0.0,8.019071538001299e-05
0.0,6.98017993272515e-06
0.0,0.0006306205177679658
0.0,6.910230695211794e-06
0.0,3.2177550224332663e-07
0.0,1.0621673027344514e-05
0.0,1.557162221388353e-08
0.0,4.112251161814129e-08
0.0,3.1859187288318935e-08
0.0,5.382375789508842e-08
0.0,5.2440924491747865e-08
0.0,0.02227148972451687
0.0,0.0001599076495040208
0.0,6.45827213929806e-08
0.0,5.3237018959872984e-11
0.0,0.00031461758771911263
0.0,8.635187441541348e-06
0.0,5.74232146277609e-08
0.0,0.00017495288921054453
0.0,9.4123898009002e-08
0.0,0.0005402007955126464
0.0,2.267298154778885e-10
0.0,1.2234621316054017e-08
0.0,0.00012801428965758532
0.0,6.058069844383507e-12
0.0,0.12991635501384735
0.0,9.045479600899853e-06
0.0,3.6360929698275868e-06
0.0,7.990093031651213e-09
0.0,8.307233656523749e-05
0.0,0.009348287247121334
0.0,0.00015177289606072009
0.0,0.028463110327720642
0.0,4.674405751359245e-09
0.0,1.498374672337377e-06
0.0,1.5106696764632943e-06
0.0,0.0014164951862767339
0.0,0.0007784846238791943
0.0,6.782678863004321e-10
0.0,0.00012581721239257604
0.0,4.837327338691466e-08
0.0,2.184422373829875e-05
0.0,1.8674597979106977e-10
0.0,7.898169229747509e-08
0.0,1.6396646193572728e-11
0.0,0.0001456156314816326
0.0,3.1094412406673655e-05
0.0,1.3957176179246744e-06
0.0,5.226884702835832e-09
0.0,5.857059295522049e-05
0.0,0.035454388707876205
0.0,0.0006483513279817998
0.0,8.457876621292826e-10
0.0,0.00013999456132296473
0.0,7.271743207581949e-10
0.0,1.088807621840715e-07
0.0,1.474903065076718e-14
0.0,0.007174381986260414
0.0,0.0018454276723787189
0.0,0.00015585479559376836
0.0,2.187688608046301e-07
0.0,0.38757678866386414
0.0,8.650830919665342e-12
0.0,1.1229283281011249e-08
0.0,1.052166709314406e-08
0.0,2.0861378402514674e-07
0.0,1.5990414112820872e-06
0.0,0.00016720940766390413
0.0,0.0025464091449975967
0.0,0.0008041150285862386
0.0,1.0864923893905143e-07
0.0,0.00015023627202026546
0.0,0.01004883460700512
0.0,0.0004218325484544039
0.0,0.00036348504363559186
0.0,2.6693718346848527e-09
0.0,0.00025052332784980536
0.0,0.01746876910328865
0.0,4.3598706866987413e-08
0.0,3.193493830622174e-05
